section,variant,code
Feature,With product screenshot,"import { CloudArrowUpIcon, LockClosedIcon, ServerIcon } from '@heroicons/react/20/solid'

const features = [
  {
    name: 'Push to deploy.',
    description:
      'Lorem ipsum, dolor sit amet consectetur adipisicing elit. Maiores impedit perferendis suscipit eaque, iste dolor cupiditate blanditiis ratione.',
    icon: CloudArrowUpIcon,
  },
  {
    name: 'SSL certificates.',
    description: 'Anim aute id magna aliqua ad ad non deserunt sunt. Qui irure qui lorem cupidatat commodo.',
    icon: LockClosedIcon,
  },
  {
    name: 'Database backups.',
    description: 'Ac tincidunt sapien vehicula erat auctor pellentesque rhoncus. Et magna sit morbi lobortis.',
    icon: ServerIcon,
  },
]

export default function Example() {
  return (
    <div className=""overflow-hidden bg-white py-24 sm:py-32"">
      <div className=""mx-auto max-w-7xl px-6 lg:px-8"">
        <div className=""mx-auto grid max-w-2xl grid-cols-1 gap-x-8 gap-y-16 sm:gap-y-20 lg:mx-0 lg:max-w-none lg:grid-cols-2"">
          <div className=""lg:pr-8 lg:pt-4"">
            <div className=""lg:max-w-lg"">
              <h2 className=""text-base/7 font-semibold text-indigo-600"">Deploy faster</h2>
              <p className=""mt-2 text-pretty text-4xl font-semibold tracking-tight text-gray-900 sm:text-5xl"">
                A better workflow
              </p>
              <p className=""mt-6 text-lg/8 text-gray-700"">
                Lorem ipsum, dolor sit amet consectetur adipisicing elit. Maiores impedit perferendis suscipit eaque,
                iste dolor cupiditate blanditiis ratione.
              </p>
              <dl className=""mt-10 max-w-xl space-y-8 text-base/7 text-gray-600 lg:max-w-none"">
                {features.map((feature) => (
                  <div key={feature.name} className=""relative pl-9"">
                    <dt className=""inline font-semibold text-gray-900"">
                      <feature.icon aria-hidden=""true"" className=""absolute left-1 top-1 size-5 text-indigo-600"" />
                      {feature.name}
                    </dt>{' '}
                    <dd className=""inline"">{feature.description}</dd>
                  </div>
                ))}
              </dl>
            </div>
          </div>
          <img
            alt=""Product screenshot""
            src=""https://tailwindcss.com/plus-assets/img/component-images/project-app-screenshot.png""
            width={2432}
            height={1442}
            className=""w-[48rem] max-w-none rounded-xl shadow-xl ring-1 ring-gray-400/10 sm:w-[57rem] md:-ml-4 lg:-ml-0""
          />
        </div>
      </div>
    </div>
  )
}"
Feature,With large screenshot,"import {
  ArrowPathIcon,
  CloudArrowUpIcon,
  Cog6ToothIcon,
  FingerPrintIcon,
  LockClosedIcon,
  ServerIcon,
} from '@heroicons/react/20/solid'

const features = [
  {
    name: 'Push to deploy.',
    description: 'Lorem ipsum, dolor sit amet consectetur adipisicing elit aute id magna.',
    icon: CloudArrowUpIcon,
  },
  {
    name: 'SSL certificates.',
    description: 'Anim aute id magna aliqua ad ad non deserunt sunt. Qui irure qui lorem cupidatat commodo.',
    icon: LockClosedIcon,
  },
  {
    name: 'Simple queues.',
    description: 'Ac tincidunt sapien vehicula erat auctor pellentesque rhoncus.',
    icon: ArrowPathIcon,
  },
  {
    name: 'Advanced security.',
    description: 'Lorem ipsum, dolor sit amet consectetur adipisicing elit aute id magna.',
    icon: FingerPrintIcon,
  },
  {
    name: 'Powerful API.',
    description: 'Anim aute id magna aliqua ad ad non deserunt sunt. Qui irure qui lorem cupidatat commodo.',
    icon: Cog6ToothIcon,
  },
  {
    name: 'Database backups.',
    description: 'Ac tincidunt sapien vehicula erat auctor pellentesque rhoncus.',
    icon: ServerIcon,
  },
]

export default function Example() {
  return (
    <div className=""bg-white py-24 sm:py-32"">
      <div className=""mx-auto max-w-7xl px-6 lg:px-8"">
        <div className=""mx-auto max-w-2xl sm:text-center"">
          <h2 className=""text-base/7 font-semibold text-indigo-600"">Everything you need</h2>
          <p className=""mt-2 text-pretty text-4xl font-semibold tracking-tight text-gray-900 sm:text-balance sm:text-5xl"">
            No server? No problem.
          </p>
          <p className=""mt-6 text-lg/8 text-gray-600"">
            Lorem ipsum, dolor sit amet consectetur adipisicing elit. Maiores impedit perferendis suscipit eaque, iste
            dolor cupiditate blanditiis.
          </p>
        </div>
      </div>
      <div className=""relative overflow-hidden pt-16"">
        <div className=""mx-auto max-w-7xl px-6 lg:px-8"">
          <img
            alt=""App screenshot""
            src=""https://tailwindcss.com/plus-assets/img/component-images/project-app-screenshot.png""
            width={2432}
            height={1442}
            className=""mb-[-12%] rounded-xl shadow-2xl ring-1 ring-gray-900/10""
          />
          <div aria-hidden=""true"" className=""relative"">
            <div className=""absolute -inset-x-20 bottom-0 bg-gradient-to-t from-white pt-[7%]"" />
          </div>
        </div>
      </div>
      <div className=""mx-auto mt-16 max-w-7xl px-6 sm:mt-20 md:mt-24 lg:px-8"">
        <dl className=""mx-auto grid max-w-2xl grid-cols-1 gap-x-6 gap-y-10 text-base/7 text-gray-600 sm:grid-cols-2 lg:mx-0 lg:max-w-none lg:grid-cols-3 lg:gap-x-8 lg:gap-y-16"">
          {features.map((feature) => (
            <div key={feature.name} className=""relative pl-9"">
              <dt className=""inline font-semibold text-gray-900"">
                <feature.icon aria-hidden=""true"" className=""absolute left-1 top-1 size-5 text-indigo-600"" />
                {feature.name}
              </dt>{' '}
              <dd className=""inline"">{feature.description}</dd>
            </div>
          ))}
        </dl>
      </div>
    </div>
  )
}
"
Feature,Three column with icons,"import { ArrowPathIcon, CloudArrowUpIcon, LockClosedIcon } from '@heroicons/react/20/solid'

const features = [
  {
    name: 'Push to deploy',
    description:
      'Commodo nec sagittis tortor mauris sed. Turpis tortor quis scelerisque diam id accumsan nullam tempus. Pulvinar etiam lacus volutpat eu.',
    href: '#',
    icon: CloudArrowUpIcon,
  },
  {
    name: 'SSL certificates',
    description:
      'Pellentesque enim a commodo malesuada turpis eleifend risus. Facilisis donec placerat sapien consequat tempor fermentum nibh.',
    href: '#',
    icon: LockClosedIcon,
  },
  {
    name: 'Simple queues',
    description:
      'Pellentesque sit elit congue ante nec amet. Dolor aenean curabitur viverra suspendisse iaculis eget. Nec mollis placerat ultricies euismod.',
    href: '#',
    icon: ArrowPathIcon,
  },
]

export default function Example() {
  return (
    <div className=""bg-white py-24 sm:py-32"">
      <div className=""mx-auto max-w-7xl px-6 lg:px-8"">
        <div className=""mx-auto max-w-2xl lg:text-center"">
          <h2 className=""text-base/7 font-semibold text-indigo-600"">Deploy faster</h2>
          <p className=""mt-2 text-pretty text-4xl font-semibold tracking-tight text-gray-900 sm:text-5xl lg:text-balance"">
            Everything you need to deploy your app
          </p>
          <p className=""mt-6 text-lg/8 text-gray-600"">
            Quis tellus eget adipiscing convallis sit sit eget aliquet quis. Suspendisse eget egestas a elementum
            pulvinar et feugiat blandit at. In mi viverra elit nunc.
          </p>
        </div>
        <div className=""mx-auto mt-16 max-w-2xl sm:mt-20 lg:mt-24 lg:max-w-none"">
          <dl className=""grid max-w-xl grid-cols-1 gap-x-8 gap-y-16 lg:max-w-none lg:grid-cols-3"">
            {features.map((feature) => (
              <div key={feature.name} className=""flex flex-col"">
                <dt className=""flex items-center gap-x-3 text-base/7 font-semibold text-gray-900"">
                  <feature.icon aria-hidden=""true"" className=""size-5 flex-none text-indigo-600"" />
                  {feature.name}
                </dt>
                <dd className=""mt-4 flex flex-auto flex-col text-base/7 text-gray-600"">
                  <p className=""flex-auto"">{feature.description}</p>
                  <p className=""mt-6"">
                    <a href={feature.href} className=""text-sm/6 font-semibold text-indigo-600 hover:text-indigo-500"">
                      Learn more <span aria-hidden=""true"">→</span>
                    </a>
                  </p>
                </dd>
              </div>
            ))}
          </dl>
        </div>
      </div>
    </div>
  )
}"
Feature,With Testimonial,"export default function Example() {
  return (
    <div className=""overflow-hidden bg-white py-24 sm:py-32"">
      <div className=""mx-auto max-w-7xl px-6 lg:px-8"">
        <div className=""mx-auto grid max-w-2xl grid-cols-1 gap-x-8 gap-y-16 sm:gap-y-20 lg:mx-0 lg:max-w-none lg:grid-cols-2 lg:items-start"">
          <div className=""lg:pr-4 lg:pt-4"">
            <div className=""lg:max-w-lg"">
              <h2 className=""text-base/7 font-semibold text-indigo-600"">Deploy faster</h2>
              <p className=""mt-2 text-pretty text-4xl font-semibold tracking-tight text-gray-900 sm:text-5xl"">
                A better workflow
              </p>
              <p className=""mt-6 text-lg/8 text-gray-700"">
                Lorem ipsum, dolor sit amet consectetur adipisicing elit. Maiores impedit perferendis suscipit eaque,
                iste dolor cupiditate blanditiis ratione.
              </p>
              <div className=""mt-8"">
                <a
                  href=""#""
                  className=""inline-flex rounded-md bg-indigo-600 px-3.5 py-2.5 text-sm font-semibold text-white shadow-sm hover:bg-indigo-500 focus-visible:outline focus-visible:outline-2 focus-visible:outline-offset-2 focus-visible:outline-indigo-600""
                >
                  Get started
                </a>
              </div>
              <figure className=""mt-16 border-l border-gray-200 pl-8 text-gray-700"">
                <blockquote className=""text-base/7"">
                  <p>
                    “Vel ultricies morbi odio facilisi ultrices accumsan donec lacus purus. Lectus nibh ullamcorper ac
                    dictum justo in euismod. Risus aenean ut elit massa. In amet aliquet eget cras. Sem volutpat enim
                    tristique.”
                  </p>
                </blockquote>
                <figcaption className=""mt-6 flex gap-x-4 text-sm/6"">
                  <img
                    alt=""""
                    src=""https://images.unsplash.com/photo-1509783236416-c9ad59bae472?ixlib=rb-=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=facearea&facepad=8&w=1024&h=1024&q=80""
                    className=""size-6 flex-none rounded-full""
                  />
                  <div>
                    <span className=""font-semibold text-gray-900"">Maria Hill</span> –{' '}
                    <span className=""text-gray-600"">Marketing Manager</span>
                  </div>
                </figcaption>
              </figure>
            </div>
          </div>
          <img
            alt=""Product screenshot""
            src=""https://tailwindcss.com/plus-assets/img/component-images/dark-project-app-screenshot.png""
            width={2432}
            height={1442}
            className=""w-[48rem] max-w-none rounded-xl shadow-xl ring-1 ring-gray-400/10 sm:w-[57rem] md:-ml-4 lg:ml-0""
          />
        </div>
      </div>
    </div>
  )
}
"
Feature,Simple,"const features = [
  {
    name: 'Push to deploy',
    description:
      'Aut illo quae. Ut et harum ea animi natus. Culpa maiores et sed sint et magnam exercitationem quia. Ullam voluptas nihil vitae dicta molestiae et. Aliquid velit porro vero.',
  },
  {
    name: 'SSL certificates',
    description:
      'Mollitia delectus a omnis. Quae velit aliquid. Qui nulla maxime adipisci illo id molestiae. Cumque cum ut minus rerum architecto magnam consequatur. Quia quaerat minima.',
  },
  {
    name: 'Simple queues',
    description:
      'Aut repellendus et officiis dolor possimus. Deserunt velit quasi sunt fuga error labore quia ipsum. Commodi autem voluptatem nam. Quos voluptatem totam.',
  },
  {
    name: 'Advanced security',
    description:
      'Magnam provident veritatis odit. Vitae eligendi repellat non. Eum fugit impedit veritatis ducimus. Non qui aspernatur laudantium modi. Praesentium rerum error deserunt harum.',
  },
  {
    name: 'Powerful API',
    description:
      'Sit minus expedita quam in ullam molestiae dignissimos in harum. Tenetur dolorem iure. Non nesciunt dolorem veniam necessitatibus laboriosam voluptas perspiciatis error.',
  },
  {
    name: 'Database backups',
    description:
      'Ipsa in earum deserunt aut. Quos minus aut animi et soluta. Ipsum dicta ut quia eius. Possimus reprehenderit iste aspernatur ut est velit consequatur distinctio.',
  },
]

export default function Example() {
  return (
    <div className=""bg-white py-24 sm:py-32"">
      <div className=""mx-auto max-w-7xl px-6 lg:px-8"">
        <div className=""mx-auto max-w-2xl lg:mx-0"">
          <h2 className=""text-pretty text-4xl font-semibold tracking-tight text-gray-900 sm:text-5xl"">
            All-in-one platform
          </h2>
          <p className=""mt-6 text-lg/8 text-gray-700"">
            Lorem ipsum dolor sit amet consect adipisicing elit. Possimus magnam voluptatum cupiditate veritatis in
            accusamus quisquam.
          </p>
        </div>
        <dl className=""mx-auto mt-16 grid max-w-2xl grid-cols-1 gap-x-8 gap-y-16 text-base/7 sm:grid-cols-2 lg:mx-0 lg:max-w-none lg:grid-cols-3"">
          {features.map((feature) => (
            <div key={feature.name}>
              <dt className=""font-semibold text-gray-900"">{feature.name}</dt>
              <dd className=""mt-1 text-gray-600"">{feature.description}</dd>
            </div>
          ))}
        </dl>
      </div>
    </div>
  )
}
"
CTA,Simple stacked,"export default function Example() {
  return (
    <div className=""bg-white"">
      <div className=""mx-auto max-w-7xl px-6 py-24 sm:py-32 lg:px-8"">
        <h2 className=""max-w-2xl text-balance text-4xl font-semibold tracking-tight text-gray-900 sm:text-5xl"">
          Boost your productivity. Start using our app today.
        </h2>
        <div className=""mt-10 flex items-center gap-x-6"">
          <a
            href=""#""
            className=""rounded-md bg-indigo-600 px-3.5 py-2.5 text-sm font-semibold text-white shadow-sm hover:bg-indigo-500 focus-visible:outline focus-visible:outline-2 focus-visible:outline-offset-2 focus-visible:outline-indigo-600""
          >
            Get started
          </a>
          <a href=""#"" className=""text-sm/6 font-semibold text-gray-900"">
            Learn more <span aria-hidden=""true"">→</span>
          </a>
        </div>
      </div>
    </div>
  )
}
"
CTA,Simple centered,"export default function Example() {
  return (
    <div className=""bg-white"">
      <div className=""px-6 py-24 sm:py-32 lg:px-8"">
        <div className=""mx-auto max-w-2xl text-center"">
          <h2 className=""text-balance text-4xl font-semibold tracking-tight text-gray-900 sm:text-5xl"">
            Boost your productivity. Start using our app today.
          </h2>
          <p className=""mx-auto mt-6 max-w-xl text-pretty text-lg/8 text-gray-600"">
            Incididunt sint fugiat pariatur cupidatat consectetur sit cillum anim id veniam aliqua proident excepteur
            commodo do ea.
          </p>
          <div className=""mt-10 flex items-center justify-center gap-x-6"">
            <a
              href=""#""
              className=""rounded-md bg-indigo-600 px-3.5 py-2.5 text-sm font-semibold text-white shadow-sm hover:bg-indigo-500 focus-visible:outline focus-visible:outline-2 focus-visible:outline-offset-2 focus-visible:outline-indigo-600""
            >
              Get started
            </a>
            <a href=""#"" className=""text-sm/6 font-semibold text-gray-900"">
              Learn more <span aria-hidden=""true"">→</span>
            </a>
          </div>
        </div>
      </div>
    </div>
  )
}
"
CTA,Simple centerd with brand,"export default function Example() {
  return (
    <div className=""bg-indigo-700"">
      <div className=""px-6 py-24 sm:py-32 lg:px-8"">
        <div className=""mx-auto max-w-2xl text-center"">
          <h2 className=""text-balance text-4xl font-semibold tracking-tight text-white sm:text-5xl"">
            Boost your productivity. Start using our app today.
          </h2>
          <p className=""mx-auto mt-6 max-w-xl text-pretty text-lg/8 text-indigo-200"">
            Incididunt sint fugiat pariatur cupidatat consectetur sit cillum anim id veniam aliqua proident excepteur
            commodo do ea.
          </p>
          <div className=""mt-10 flex items-center justify-center gap-x-6"">
            <a
              href=""#""
              className=""rounded-md bg-white px-3.5 py-2.5 text-sm font-semibold text-indigo-600 shadow-sm hover:bg-indigo-50 focus-visible:outline focus-visible:outline-2 focus-visible:outline-offset-2 focus-visible:outline-white""
            >
              {' '}
              Get started{' '}
            </a>
            <a href=""#"" className=""text-sm/6 font-semibold text-white"">
              Learn more
              <span aria-hidden=""true"">→</span>
            </a>
          </div>
        </div>
      </div>
    </div>
  )
}
"
CTA,Split with image,"export default function Example() {
  return (
    <div className=""relative bg-white"">
      <div className=""relative h-80 overflow-hidden bg-indigo-600 md:absolute md:left-0 md:h-full md:w-1/3 lg:w-1/2"">
        <img
          alt=""""
          src=""https://images.unsplash.com/photo-1525130413817-d45c1d127c42?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1920&q=60&blend=6366F1&sat=-100&blend-mode=multiply""
          className=""size-full object-cover""
        />
        <svg
          viewBox=""0 0 926 676""
          aria-hidden=""true""
          className=""absolute -bottom-24 left-24 w-[57.875rem] transform-gpu blur-[118px]""
        >
          <path
            d=""m254.325 516.708-90.89 158.331L0 436.427l254.325 80.281 163.691-285.15c1.048 131.759 36.144 345.144 168.149 144.613C751.171 125.508 707.17-93.823 826.603 41.15c95.546 107.978 104.766 294.048 97.432 373.585L685.481 297.694l16.974 360.474-448.13-141.46Z""
            fill=""url(#60c3c621-93e0-4a09-a0e6-4c228a0116d8)""
            fillOpacity="".4""
          />
          <defs>
            <linearGradient
              id=""60c3c621-93e0-4a09-a0e6-4c228a0116d8""
              x1=""926.392""
              x2=""-109.635""
              y1="".176""
              y2=""321.024""
              gradientUnits=""userSpaceOnUse""
            >
              <stop stopColor=""#776FFF"" />
              <stop offset={1} stopColor=""#FF4694"" />
            </linearGradient>
          </defs>
        </svg>
      </div>
      <div className=""relative mx-auto max-w-7xl py-24 sm:py-32 lg:px-8 lg:py-40"">
        <div className=""pl-6 pr-6 md:ml-auto md:w-2/3 md:pl-16 lg:w-1/2 lg:pl-24 lg:pr-0 xl:pl-32"">
          <h2 className=""text-base/7 font-semibold text-indigo-600"">Award winning support</h2>
          <p className=""mt-2 text-4xl font-semibold tracking-tight text-gray-900 sm:text-5xl"">We’re here to help</p>
          <p className=""mt-6 text-base/7 text-gray-600"">
            Lorem ipsum dolor sit amet, consectetur adipiscing elit. Et, egestas tempus tellus etiam sed. Quam a
            scelerisque amet ullamcorper eu enim et fermentum, augue. Aliquet amet volutpat quisque ut interdum
            tincidunt duis.
          </p>
          <div className=""mt-8"">
            <a
              href=""#""
              className=""inline-flex rounded-md bg-indigo-600 px-3.5 py-2.5 text-sm font-semibold text-white shadow-sm hover:bg-indigo-500 focus-visible:outline focus-visible:outline-2 focus-visible:outline-offset-2 focus-visible:outline-indigo-600""
            >
              {' '}
              Visit the help center{' '}
            </a>
          </div>
        </div>
      </div>
    </div>
  )
}
"
CTA,Two column with photo,"import { CheckCircleIcon } from '@heroicons/react/20/solid'

const benefits = [
  'Competitive salaries',
  'Flexible work hours',
  '30 days of paid vacation',
  'Annual team retreats',
  'Benefits for you and your family',
  'A great work environment',
]

export default function Example() {
  return (
    <div className=""overflow-hidden bg-white py-24 sm:py-32"">
      <div className=""relative isolate"">
        <div className=""mx-auto max-w-7xl sm:px-6 lg:px-8"">
          <div className=""mx-auto flex max-w-2xl flex-col gap-16 bg-white/75 px-6 py-16 shadow-lg ring-1 ring-gray-900/5 sm:rounded-3xl sm:p-8 lg:mx-0 lg:max-w-none lg:flex-row lg:items-center lg:py-20 xl:gap-x-20 xl:px-20"">
            <img
              alt=""""
              src=""https://images.unsplash.com/photo-1519338381761-c7523edc1f46?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=800&q=80""
              className=""h-96 w-full flex-none rounded-2xl object-cover lg:aspect-square lg:h-auto lg:max-w-sm""
            />
            <div className=""w-full flex-auto"">
              <h2 className=""text-pretty text-4xl font-semibold tracking-tight text-gray-950 sm:text-5xl"">
                Join our team
              </h2>
              <p className=""mt-6 text-pretty text-lg/8 text-gray-600"">
                Lorem ipsum dolor sit amet consect adipisicing elit. Possimus magnam voluptatum cupiditate veritatis in
                accusamus quisquam.
              </p>
              <ul
                role=""list""
                className=""mt-10 grid grid-cols-1 gap-x-8 gap-y-3 text-base/7 text-gray-950 sm:grid-cols-2""
              >
                {benefits.map((benefit) => (
                  <li key={benefit} className=""flex gap-x-3"">
                    <CheckCircleIcon aria-hidden=""true"" className=""h-7 w-5 flex-none text-indigo-500"" />
                    {benefit}
                  </li>
                ))}
              </ul>
              <div className=""mt-10 flex"">
                <a href=""#"" className=""text-sm/6 font-semibold text-indigo-600 hover:text-indigo-300"">
                  See our job postings
                  <span aria-hidden=""true"">&rarr;</span>
                </a>
              </div>
            </div>
          </div>
        </div>
        <div
          aria-hidden=""true""
          className=""absolute inset-x-0 -top-16 -z-10 flex transform-gpu justify-center overflow-hidden blur-3xl""
        >
          <div
            style={{
              clipPath:
                'polygon(73.6% 51.7%, 91.7% 11.8%, 100% 46.4%, 97.4% 82.2%, 92.5% 84.9%, 75.7% 64%, 55.3% 47.5%, 46.5% 49.4%, 45% 62.9%, 50.3% 87.2%, 21.3% 64.1%, 0.1% 100%, 5.4% 51.1%, 21.4% 63.9%, 58.9% 0.2%, 73.6% 51.7%)',
            }}
            className=""aspect-[1318/752] w-[82.375rem] flex-none bg-gradient-to-r from-[#9fd6fc] to-[#8680fd] opacity-50""
          />
        </div>
      </div>
    </div>
  )
}"
